

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 28 14:49:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTD	set	8
   201  0088                     _TRISD	set	136
   202  008F                     _OSCCON	set	143
   203                           
   204                           	psect	cinit
   205  07FC                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07FC                     __initialization:
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_main:
   219  0070                     ??_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           ; 1 bytes @ 0x0
   224  0070                     	ds	3
   225  0073                     main@i:
   226                           
   227                           ; 2 bytes @ 0x3
   228  0073                     	ds	2
   229                           
   230                           	psect	maintext
   231  07A1                     __pmaintext:	
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 45 in file "secuencia.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;  i               2    3[COMMON] int 
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0, btemp+1
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         2       0       0       0       0
   253 ;;      Temps:          3       0       0       0       0
   254 ;;      Totals:         5       0       0       0       0
   255 ;;Total ram usage:        5 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263  07A1                     _main:	
   264                           ;psect for function _main
   265                           
   266  07A1                     l616:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   269                           
   270                           
   271                           ;secuencia.c: 48:     OSCCON=0b01110001;
   272  07A1  3071               	movlw	113
   273  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   274  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   275  07A4  008F               	movwf	15	;volatile
   276  07A5                     l618:
   277                           
   278                           ;secuencia.c: 50:     TRISD = 0x00;
   279  07A5  0188               	clrf	8	;volatile
   280  07A6                     l620:
   281                           
   282                           ;secuencia.c: 58:         PORTD = 0x81;
   283  07A6  3081               	movlw	129
   284  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   285  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   286  07A9  0088               	movwf	8	;volatile
   287  07AA                     l622:
   288                           
   289                           ;secuencia.c: 59:         _delay((unsigned long)((500)*(8000000/4000.0)));
   290  07AA  3006               	movlw	6
   291  07AB  00F2               	movwf	??_main+2
   292  07AC  3013               	movlw	19
   293  07AD  00F1               	movwf	??_main+1
   294  07AE  30AD               	movlw	173
   295  07AF  00F0               	movwf	??_main
   296  07B0                     u47:
   297  07B0  0BF0               	decfsz	??_main,f
   298  07B1  2FB0               	goto	u47
   299  07B2  0BF1               	decfsz	??_main+1,f
   300  07B3  2FB0               	goto	u47
   301  07B4  0BF2               	decfsz	??_main+2,f
   302  07B5  2FB0               	goto	u47
   303  07B6  2FB7               	nop2
   304  07B7                     l624:
   305                           
   306                           ;secuencia.c: 60:         PORTD=-PORTD;
   307  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   308  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   309  07B9  0988               	comf	8,f	;volatile
   310  07BA  0A88               	incf	8,f	;volatile
   311  07BB                     l626:
   312                           
   313                           ;secuencia.c: 61:         _delay((unsigned long)((500)*(8000000/4000.0)));
   314  07BB  3006               	movlw	6
   315  07BC  00F2               	movwf	??_main+2
   316  07BD  3013               	movlw	19
   317  07BE  00F1               	movwf	??_main+1
   318  07BF  30AD               	movlw	173
   319  07C0  00F0               	movwf	??_main
   320  07C1                     u57:
   321  07C1  0BF0               	decfsz	??_main,f
   322  07C2  2FC1               	goto	u57
   323  07C3  0BF1               	decfsz	??_main+1,f
   324  07C4  2FC1               	goto	u57
   325  07C5  0BF2               	decfsz	??_main+2,f
   326  07C6  2FC1               	goto	u57
   327  07C7  2FC8               	nop2
   328  07C8                     l628:
   329                           
   330                           ;secuencia.c: 62:         for(int i=0;i<8;i++){
   331  07C8  01F3               	clrf	main@i
   332  07C9  01F4               	clrf	main@i+1
   333  07CA                     l630:
   334  07CA  0874               	movf	main@i+1,w
   335  07CB  3A80               	xorlw	128
   336  07CC  00FF               	movwf	btemp+1
   337  07CD  3080               	movlw	128
   338  07CE  027F               	subwf	btemp+1,w
   339  07CF  1D03               	skipz
   340  07D0  2FD3               	goto	u15
   341  07D1  3008               	movlw	8
   342  07D2  0273               	subwf	main@i,w
   343  07D3                     u15:
   344  07D3  1C03               	skipc
   345  07D4  2FD6               	goto	u11
   346  07D5  2FD7               	goto	u10
   347  07D6                     u11:
   348  07D6  2FD8               	goto	l634
   349  07D7                     u10:
   350  07D7  2FA6               	goto	l620
   351  07D8                     l634:
   352                           
   353                           ;secuencia.c: 63:             PORTD=1 << i;
   354  07D8  3001               	movlw	1
   355  07D9  00F0               	movwf	??_main
   356  07DA  0A73               	incf	main@i,w
   357  07DB  2FDE               	goto	u24
   358  07DC                     u25:
   359  07DC  1003               	clrc
   360  07DD  0DF0               	rlf	??_main,f
   361  07DE                     u24:
   362  07DE  3EFF               	addlw	-1
   363  07DF  1D03               	skipz
   364  07E0  2FDC               	goto	u25
   365  07E1  0870               	movf	??_main,w
   366  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   367  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   368  07E4  0088               	movwf	8	;volatile
   369  07E5                     l636:
   370                           
   371                           ;secuencia.c: 64:             _delay((unsigned long)((500)*(8000000/4000.0)));
   372  07E5  3006               	movlw	6
   373  07E6  00F2               	movwf	??_main+2
   374  07E7  3013               	movlw	19
   375  07E8  00F1               	movwf	??_main+1
   376  07E9  30AD               	movlw	173
   377  07EA  00F0               	movwf	??_main
   378  07EB                     u67:
   379  07EB  0BF0               	decfsz	??_main,f
   380  07EC  2FEB               	goto	u67
   381  07ED  0BF1               	decfsz	??_main+1,f
   382  07EE  2FEB               	goto	u67
   383  07EF  0BF2               	decfsz	??_main+2,f
   384  07F0  2FEB               	goto	u67
   385  07F1  2FF2               	nop2
   386  07F2                     l638:
   387                           
   388                           ;secuencia.c: 65:         }
   389  07F2  3001               	movlw	1
   390  07F3  07F3               	addwf	main@i,f
   391  07F4  1803               	skipnc
   392  07F5  0AF4               	incf	main@i+1,f
   393  07F6  3000               	movlw	0
   394  07F7  07F4               	addwf	main@i+1,f
   395  07F8  2FCA               	goto	l630
   396  07F9  120A  118A  2800   	ljmp	start
   397  07FC                     __end_of_main:
   398  007E                     btemp	set	126	;btemp
   399  007E                     wtemp0	set	126
   400                           
   401                           	psect	config
   402                           
   403                           ;Config register CONFIG1 @ 0x2007
   404                           ;	Oscillator Selection bits
   405                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   406                           ;	Watchdog Timer Enable bit
   407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   408                           ;	Power-up Timer Enable bit
   409                           ;	PWRTE = OFF, PWRT disabled
   410                           ;	RE3/MCLR pin function select bit
   411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   412                           ;	Code Protection bit
   413                           ;	CP = OFF, Program memory code protection is disabled
   414                           ;	Data Code Protection bit
   415                           ;	CPD = OFF, Data memory code protection is disabled
   416                           ;	Brown Out Reset Selection bits
   417                           ;	BOREN = OFF, BOR disabled
   418                           ;	Internal External Switchover bit
   419                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   420                           ;	Fail-Safe Clock Monitor Enabled bit
   421                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   422                           ;	Low Voltage Programming Enable bit
   423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   424                           ;	In-Circuit Debugger Mode bit
   425                           ;	DEBUG = 0x1, unprogrammed default
   426  2007                     	org	8199
   427  2007  20D4               	dw	8404
   428                           
   429                           ;Config register CONFIG2 @ 0x2008
   430                           ;	Brown-out Reset Selection bit
   431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   432                           ;	Flash Program Memory Self Write Enable bits
   433                           ;	WRT = OFF, Write protection off
   434  2008                     	org	8200
   435  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Feb 28 14:49:42 2022

                     u10 07D7                       u11 07D6                       u15 07D3  
                     u24 07DE                       u25 07DC                       u47 07B0  
                     u57 07C1                       u67 07EB                      l620 07A6  
                    l630 07CA                      l622 07AA                      l624 07B7  
                    l616 07A1                      l634 07D8                      l626 07BB  
                    l618 07A5                      l636 07E5                      l628 07C8  
                    l638 07F2                     _main 07A1                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0073                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07A1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
