

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 01:24:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     nosup@@$_$_CONFIG	set	0	;# 
   123  0000                     nosup@@$_$_CONFIG	set	0	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTDbits	set	8
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTD	set	8
   205  0088                     _TRISD	set	136
   206  0188                     _ANSEL	set	392
   207  0189                     _ANSELH	set	393
   208                           
   209                           	psect	cinit
   210  07F8                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07F8                     __initialization:
   214                           
   215                           ; Clear objects allocated to COMMON
   216  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   217  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   218  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   219  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228  0070                     __pbssCOMMON:
   229  0070                     _contador2:
   230  0070                     	ds	2
   231  0072                     _contador1:
   232  0072                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0000                     __pcstackCOMMON:
   236  0000                     ?_main:
   237  0000                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           	psect	maintext
   242  079D                     __pmaintext:	
   243                           ; 1 bytes @ 0x0
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 14 in file "SistemaSeguridad.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		status,2
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          0       0       0       0       0
   266 ;;      Totals:         0       0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; This function calls:
   269 ;;		Nothing
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275  079D                     _main:	
   276                           ;psect for function _main
   277                           
   278  079D                     l636:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [status,2]
   281                           
   282                           
   283                           ;SistemaSeguridad.c: 15:     ANSELH =0x00;
   284  079D  1683               	bsf	3,5	;RP0=1, select bank3
   285  079E  1703               	bsf	3,6	;RP1=1, select bank3
   286  079F  0189               	clrf	9	;volatile
   287                           
   288                           ;SistemaSeguridad.c: 16:     ANSEL=0x00;
   289  07A0  0188               	clrf	8	;volatile
   290                           
   291                           ;SistemaSeguridad.c: 18:     TRISD=0x00;
   292  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   293  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   294  07A3  0188               	clrf	8	;volatile
   295                           
   296                           ;SistemaSeguridad.c: 21:     PORTD=0x00;
   297  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   298  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   299  07A6  0188               	clrf	8	;volatile
   300  07A7                     l638:
   301                           
   302                           ;SistemaSeguridad.c: 24:         if(PORTBbits.RB7==1){
   303  07A7  1F86               	btfss	6,7	;volatile
   304  07A8  2FAA               	goto	u11
   305  07A9  2FAB               	goto	u10
   306  07AA                     u11:
   307  07AA  2FD0               	goto	l22
   308  07AB                     u10:
   309  07AB                     l640:
   310                           
   311                           ;SistemaSeguridad.c: 25:             if(PORTBbits.RB0==0){
   312  07AB  1806               	btfsc	6,0	;volatile
   313  07AC  2FAE               	goto	u21
   314  07AD  2FAF               	goto	u20
   315  07AE                     u21:
   316  07AE  2FB2               	goto	l23
   317  07AF                     u20:
   318  07AF                     l642:
   319                           
   320                           ;SistemaSeguridad.c: 26:                 PORTDbits.RD0=0;
   321  07AF  1008               	bcf	8,0	;volatile
   322                           
   323                           ;SistemaSeguridad.c: 27:                 PORTDbits.RD1=1;
   324  07B0  1488               	bsf	8,1	;volatile
   325                           
   326                           ;SistemaSeguridad.c: 28:             }
   327  07B1  2FC9               	goto	l24
   328  07B2                     l23:	
   329                           ;SistemaSeguridad.c: 29:             else if(PORTBbits.RB4==0){
   330                           
   331  07B2  1A06               	btfsc	6,4	;volatile
   332  07B3  2FB5               	goto	u31
   333  07B4  2FB6               	goto	u30
   334  07B5                     u31:
   335  07B5  2FB9               	goto	l25
   336  07B6                     u30:
   337  07B6                     l644:
   338                           
   339                           ;SistemaSeguridad.c: 30:                 PORTDbits.RD0=0;
   340  07B6  1008               	bcf	8,0	;volatile
   341                           
   342                           ;SistemaSeguridad.c: 31:                 PORTDbits.RD1=1;
   343  07B7  1488               	bsf	8,1	;volatile
   344                           
   345                           ;SistemaSeguridad.c: 32:             }
   346  07B8  2FC9               	goto	l24
   347  07B9                     l25:	
   348                           ;SistemaSeguridad.c: 33:             else if(PORTBbits.RB5==0){
   349                           
   350  07B9  1A86               	btfsc	6,5	;volatile
   351  07BA  2FBC               	goto	u41
   352  07BB  2FBD               	goto	u40
   353  07BC                     u41:
   354  07BC  2FC0               	goto	l27
   355  07BD                     u40:
   356  07BD                     l646:
   357                           
   358                           ;SistemaSeguridad.c: 34:                 PORTDbits.RD0=0;
   359  07BD  1008               	bcf	8,0	;volatile
   360                           
   361                           ;SistemaSeguridad.c: 35:                 PORTDbits.RD1=1;
   362  07BE  1488               	bsf	8,1	;volatile
   363                           
   364                           ;SistemaSeguridad.c: 36:             }
   365  07BF  2FC9               	goto	l24
   366  07C0                     l27:	
   367                           ;SistemaSeguridad.c: 37:             else if(PORTBbits.RB6==0){
   368                           
   369  07C0  1B06               	btfsc	6,6	;volatile
   370  07C1  2FC3               	goto	u51
   371  07C2  2FC4               	goto	u50
   372  07C3                     u51:
   373  07C3  2FC7               	goto	l29
   374  07C4                     u50:
   375  07C4                     l648:
   376                           
   377                           ;SistemaSeguridad.c: 38:                 PORTDbits.RD0=0;
   378  07C4  1008               	bcf	8,0	;volatile
   379                           
   380                           ;SistemaSeguridad.c: 39:                PORTDbits.RD1=1;
   381  07C5  1488               	bsf	8,1	;volatile
   382                           
   383                           ;SistemaSeguridad.c: 40:             }
   384  07C6  2FC9               	goto	l24
   385  07C7                     l29:	
   386                           ;SistemaSeguridad.c: 41:             else{
   387                           
   388                           
   389                           ;SistemaSeguridad.c: 42:                PORTDbits.RD0=1;
   390  07C7  1408               	bsf	8,0	;volatile
   391                           
   392                           ;SistemaSeguridad.c: 43:                PORTDbits.RD1=0;
   393  07C8  1088               	bcf	8,1	;volatile
   394  07C9                     l24:
   395                           
   396                           ;SistemaSeguridad.c: 45:             if(PORTBbits.RB1==1){
   397  07C9  1C86               	btfss	6,1	;volatile
   398  07CA  2FCC               	goto	u61
   399  07CB  2FCD               	goto	u60
   400  07CC                     u61:
   401  07CC  2FA7               	goto	l638
   402  07CD                     u60:
   403  07CD                     l650:
   404                           
   405                           ;SistemaSeguridad.c: 47:                 PORTDbits.RD0=1;
   406  07CD  1408               	bsf	8,0	;volatile
   407                           
   408                           ;SistemaSeguridad.c: 48:                 PORTDbits.RD1=0;
   409  07CE  1088               	bcf	8,1	;volatile
   410  07CF  2FA7               	goto	l638
   411  07D0                     l22:	
   412                           ;SistemaSeguridad.c: 52:         else{
   413                           
   414                           
   415                           ;SistemaSeguridad.c: 53:             if(PORTBbits.RB0==0){
   416  07D0  1806               	btfsc	6,0	;volatile
   417  07D1  2FD3               	goto	u71
   418  07D2  2FD4               	goto	u70
   419  07D3                     u71:
   420  07D3  2FD7               	goto	l33
   421  07D4                     u70:
   422  07D4                     l652:
   423                           
   424                           ;SistemaSeguridad.c: 54:                 PORTDbits.RD0=0;
   425  07D4  1008               	bcf	8,0	;volatile
   426                           
   427                           ;SistemaSeguridad.c: 55:                 PORTDbits.RD2=1;
   428  07D5  1508               	bsf	8,2	;volatile
   429                           
   430                           ;SistemaSeguridad.c: 56:             }
   431  07D6  2FEE               	goto	l34
   432  07D7                     l33:	
   433                           ;SistemaSeguridad.c: 57:             else if(PORTBbits.RB4==0){
   434                           
   435  07D7  1A06               	btfsc	6,4	;volatile
   436  07D8  2FDA               	goto	u81
   437  07D9  2FDB               	goto	u80
   438  07DA                     u81:
   439  07DA  2FDE               	goto	l35
   440  07DB                     u80:
   441  07DB                     l654:
   442                           
   443                           ;SistemaSeguridad.c: 58:                 PORTDbits.RD0=0;
   444  07DB  1008               	bcf	8,0	;volatile
   445                           
   446                           ;SistemaSeguridad.c: 59:                 PORTDbits.RD2=1;
   447  07DC  1508               	bsf	8,2	;volatile
   448                           
   449                           ;SistemaSeguridad.c: 60:             }
   450  07DD  2FEE               	goto	l34
   451  07DE                     l35:	
   452                           ;SistemaSeguridad.c: 61:             else if(PORTBbits.RB5==0){
   453                           
   454  07DE  1A86               	btfsc	6,5	;volatile
   455  07DF  2FE1               	goto	u91
   456  07E0  2FE2               	goto	u90
   457  07E1                     u91:
   458  07E1  2FE5               	goto	l37
   459  07E2                     u90:
   460  07E2                     l656:
   461                           
   462                           ;SistemaSeguridad.c: 62:                 PORTDbits.RD0=0;
   463  07E2  1008               	bcf	8,0	;volatile
   464                           
   465                           ;SistemaSeguridad.c: 63:                 PORTDbits.RD2=1;
   466  07E3  1508               	bsf	8,2	;volatile
   467                           
   468                           ;SistemaSeguridad.c: 64:             }
   469  07E4  2FEE               	goto	l34
   470  07E5                     l37:	
   471                           ;SistemaSeguridad.c: 65:             else if(PORTBbits.RB6==0){
   472                           
   473  07E5  1B06               	btfsc	6,6	;volatile
   474  07E6  2FE8               	goto	u101
   475  07E7  2FE9               	goto	u100
   476  07E8                     u101:
   477  07E8  2FEC               	goto	l39
   478  07E9                     u100:
   479  07E9                     l658:
   480                           
   481                           ;SistemaSeguridad.c: 66:                 PORTDbits.RD0=0;
   482  07E9  1008               	bcf	8,0	;volatile
   483                           
   484                           ;SistemaSeguridad.c: 67:                PORTDbits.RD2=1;
   485  07EA  1508               	bsf	8,2	;volatile
   486                           
   487                           ;SistemaSeguridad.c: 68:             }
   488  07EB  2FEE               	goto	l34
   489  07EC                     l39:	
   490                           ;SistemaSeguridad.c: 69:             else{
   491                           
   492                           
   493                           ;SistemaSeguridad.c: 70:                PORTDbits.RD0=1;
   494  07EC  1408               	bsf	8,0	;volatile
   495                           
   496                           ;SistemaSeguridad.c: 71:                PORTDbits.RD2=0;
   497  07ED  1108               	bcf	8,2	;volatile
   498  07EE                     l34:
   499                           
   500                           ;SistemaSeguridad.c: 73:             if(PORTBbits.RB1==1){
   501  07EE  1C86               	btfss	6,1	;volatile
   502  07EF  2FF1               	goto	u111
   503  07F0  2FF2               	goto	u110
   504  07F1                     u111:
   505  07F1  2FA7               	goto	l638
   506  07F2                     u110:
   507  07F2                     l660:
   508                           
   509                           ;SistemaSeguridad.c: 74:                 PORTDbits.RD0=1;
   510  07F2  1408               	bsf	8,0	;volatile
   511                           
   512                           ;SistemaSeguridad.c: 76:                 PORTDbits.RD2=0;
   513  07F3  1108               	bcf	8,2	;volatile
   514  07F4  2FA7               	goto	l638
   515  07F5  120A  118A  2800   	ljmp	start
   516  07F8                     __end_of_main:
   517  007E                     btemp	set	126	;btemp
   518  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Mar 16 01:24:59 2022

                     l22 07D0                       l23 07B2                       l24 07C9  
                     l33 07D7                       l25 07B9                       l34 07EE  
                     l35 07DE                       l27 07C0                       l37 07E5  
                     l29 07C7                       l39 07EC                       u10 07AB  
                     u11 07AA                       u20 07AF                       u21 07AE  
                     u30 07B6                       u31 07B5                       u40 07BD  
                     u41 07BC                       u50 07C4                       u51 07C3  
                     u60 07CD                       u61 07CC                       u70 07D4  
                     u71 07D3                       u80 07DB                       u81 07DA  
                     u90 07E2                       u91 07E1                      l640 07AB  
                    l650 07CD                      l642 07AF                      l660 07F2  
                    l652 07D4                      l644 07B6                      l636 079D  
                    l654 07DB                      l646 07BD                      l638 07A7  
                    l656 07E2                      l648 07C4                      l658 07E9  
                    u100 07E9                      u101 07E8                      u110 07F2  
                    u111 07F1                     _main 079D                     btemp 007E  
                   start 0000         nosup@@$_$_CONFIG 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 079D  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 07F8              __pbssCOMMON 0070                ___latbits 0002  
              _contador1 0072                _contador2 0070  
