

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 28 15:42:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  001E                     _ADRESH	set	30
   201  0008                     _PORTD	set	8
   202  001F                     _ADCON0bits	set	31
   203  009F                     _ADCON1bits	set	159
   204  0088                     _TRISD	set	136
   205  0428                     _TRISA0	set	1064
   206  0188                     _ANSEL	set	392
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ?_main:
   223  0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228  0070                     	ds	3
   229                           
   230                           	psect	maintext
   231  07C4                     __pmaintext:	
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 19 in file "ADC_Digitales_II.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          3       0       0       0       0
   254 ;;      Totals:         3       0       0       0       0
   255 ;;Total ram usage:        3 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263  07C4                     _main:	
   264                           ;psect for function _main
   265                           
   266  07C4                     l619:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0]
   269                           
   270                           
   271                           ;ADC_Digitales_II.c: 20:     TRISD = 0x00;
   272  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   273  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   274  07C6  0188               	clrf	8	;volatile
   275  07C7                     l621:
   276                           
   277                           ;ADC_Digitales_II.c: 21:     TRISA0 = 1;
   278  07C7  1405               	bsf	5,0	;volatile
   279  07C8                     l623:
   280                           
   281                           ;ADC_Digitales_II.c: 22:     ANSEL = 0x01;
   282  07C8  3001               	movlw	1
   283  07C9  1683               	bsf	3,5	;RP0=1, select bank3
   284  07CA  1703               	bsf	3,6	;RP1=1, select bank3
   285  07CB  0088               	movwf	8	;volatile
   286  07CC                     l625:
   287                           
   288                           ;ADC_Digitales_II.c: 24:     ADCON1bits.ADFM = 0;
   289  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   290  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   291  07CE  139F               	bcf	31,7	;volatile
   292  07CF                     l627:
   293                           
   294                           ;ADC_Digitales_II.c: 25:     ADCON1bits.VCFG0 = 0;
   295  07CF  121F               	bcf	31,4	;volatile
   296  07D0                     l629:
   297                           
   298                           ;ADC_Digitales_II.c: 26:     ADCON1bits.VCFG1 = 0;
   299  07D0  129F               	bcf	31,5	;volatile
   300  07D1                     l631:
   301                           
   302                           ;ADC_Digitales_II.c: 28:     ADCON0bits.CHS = 0b0000;
   303  07D1  30C3               	movlw	-61
   304  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   305  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   306  07D4  059F               	andwf	31,f	;volatile
   307  07D5                     l633:
   308                           
   309                           ;ADC_Digitales_II.c: 29:     ADCON0bits.ADCS = 0b01;
   310  07D5  081F               	movf	31,w	;volatile
   311  07D6  393F               	andlw	-193
   312  07D7  3840               	iorlw	64
   313  07D8  009F               	movwf	31	;volatile
   314  07D9                     l635:
   315                           
   316                           ;ADC_Digitales_II.c: 32:         ADCON0bits.ADON = 1;
   317  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   318  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   319  07DB  141F               	bsf	31,0	;volatile
   320  07DC                     l637:
   321                           
   322                           ;ADC_Digitales_II.c: 33:         _delay((unsigned long)((30)*(8000000/4000000.0)));
   323  07DC  3013               	movlw	19
   324  07DD  00F0               	movwf	??_main
   325  07DE                     u27:
   326  07DE  0BF0               	decfsz	??_main,f
   327  07DF  2FDE               	goto	u27
   328  07E0  2FE1               	nop2
   329  07E1                     l639:
   330                           
   331                           ;ADC_Digitales_II.c: 34:         ADCON0bits.GO = 1;
   332  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   333  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   334  07E3  149F               	bsf	31,1	;volatile
   335  07E4                     l22:	
   336                           ;ADC_Digitales_II.c: 35:         while (ADCON0bits.GO);
   337                           
   338  07E4  189F               	btfsc	31,1	;volatile
   339  07E5  2FE7               	goto	u11
   340  07E6  2FE8               	goto	u10
   341  07E7                     u11:
   342  07E7  2FE4               	goto	l22
   343  07E8                     u10:
   344  07E8                     l24:
   345                           
   346                           ;ADC_Digitales_II.c: 36:         ADCON0bits.ADON = 0;
   347  07E8  101F               	bcf	31,0	;volatile
   348  07E9                     l641:
   349                           
   350                           ;ADC_Digitales_II.c: 37:         PORTD = ADRESH;
   351  07E9  081E               	movf	30,w	;volatile
   352  07EA  0088               	movwf	8	;volatile
   353                           
   354                           ;ADC_Digitales_II.c: 38:         _delay((unsigned long)((500)*(8000000/4000.0)));
   355  07EB  3006               	movlw	6
   356  07EC  00F2               	movwf	??_main+2
   357  07ED  3013               	movlw	19
   358  07EE  00F1               	movwf	??_main+1
   359  07EF  30AD               	movlw	173
   360  07F0  00F0               	movwf	??_main
   361  07F1                     u37:
   362  07F1  0BF0               	decfsz	??_main,f
   363  07F2  2FF1               	goto	u37
   364  07F3  0BF1               	decfsz	??_main+1,f
   365  07F4  2FF1               	goto	u37
   366  07F5  0BF2               	decfsz	??_main+2,f
   367  07F6  2FF1               	goto	u37
   368  07F7  2FF8               	nop2
   369  07F8  2FD9               	goto	l635
   370  07F9  120A  118A  2800   	ljmp	start
   371  07FC                     __end_of_main:
   372  007E                     btemp	set	126	;btemp
   373  007E                     wtemp0	set	126
   374                           
   375                           	psect	config
   376                           
   377                           ;Config register CONFIG1 @ 0x2007
   378                           ;	Oscillator Selection bits
   379                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   380                           ;	Watchdog Timer Enable bit
   381                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   382                           ;	Power-up Timer Enable bit
   383                           ;	PWRTE = OFF, PWRT disabled
   384                           ;	RE3/MCLR pin function select bit
   385                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   386                           ;	Code Protection bit
   387                           ;	CP = OFF, Program memory code protection is disabled
   388                           ;	Data Code Protection bit
   389                           ;	CPD = OFF, Data memory code protection is disabled
   390                           ;	Brown Out Reset Selection bits
   391                           ;	BOREN = OFF, BOR disabled
   392                           ;	Internal External Switchover bit
   393                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   394                           ;	Fail-Safe Clock Monitor Enabled bit
   395                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   396                           ;	Low Voltage Programming Enable bit
   397                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   398                           ;	In-Circuit Debugger Mode bit
   399                           ;	DEBUG = 0x1, unprogrammed default
   400  2007                     	org	8199
   401  2007  20D4               	dw	8404

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Feb 28 15:42:46 2022

                     l22 07E4                       l24 07E8                       u10 07E8  
                     u11 07E7                       u27 07DE                       u37 07F1  
                    l621 07C7                      l631 07D1                      l623 07C8  
                    l641 07E9                      l633 07D5                      l625 07CC  
                    l635 07D9                      l627 07CF                      l619 07C4  
                    l637 07DC                      l629 07D0                      l639 07E1  
                   _main 07C4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ADRESH 001E                   _TRISA0 0428  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002               _ADCON0bits 001F  
             _ADCON1bits 009F  
